measure_id,measure_name,location_id,location_name,race_group,sex_id,sex_name,age_group_id,age_group_name,year_id,metric_id,metric_name,val,upper,lower
25,Maternal mortality ratio,540,Kentucky,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,14.8832465,16.56191995,13.24572228
25,Maternal mortality ratio,540,Kentucky,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,17.46872266,21.77415267,14.04035633
25,Maternal mortality ratio,540,Kentucky,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,64.19912935,78.83556061,51.93901766
25,Maternal mortality ratio,540,Kentucky,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,24.22798837,29.63770361,19.49849029
25,Maternal mortality ratio,540,Kentucky,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,65.40033623,75.77119673,56.60056276
25,Maternal mortality ratio,540,Kentucky,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,33.70655547,37.10702241,30.51173055
25,Maternal mortality ratio,541,Louisiana,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,17.72308121,21.3150374,14.59382919
25,Maternal mortality ratio,541,Louisiana,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,21.18019282,26.06737682,17.75428269
25,Maternal mortality ratio,541,Louisiana,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,16.99888405,20.70111255,14.11247394
25,Maternal mortality ratio,541,Louisiana,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,32.99693921,37.37389414,29.07519678
25,Maternal mortality ratio,541,Louisiana,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,14.35899976,16.35096515,12.51839065
25,Maternal mortality ratio,541,Louisiana,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,18.29125001,22.87898561,14.61471796
25,Maternal mortality ratio,541,Louisiana,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,45.86030713,55.57228914,38.33962383
25,Maternal mortality ratio,541,Louisiana,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,24.60663061,29.87760281,20.2018703
25,Maternal mortality ratio,541,Louisiana,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,75.90433845,93.05556203,63.89003162
25,Maternal mortality ratio,541,Louisiana,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,34.80282337,40.62106954,29.12610713
25,Maternal mortality ratio,542,Maine,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,21.29243913,25.71838743,17.80681197
25,Maternal mortality ratio,542,Maine,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,20.12532047,27.92588602,14.47481861
25,Maternal mortality ratio,542,Maine,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,15.32065088,19.89685797,11.99663887
25,Maternal mortality ratio,542,Maine,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,33.03116252,41.06042877,26.61698495
25,Maternal mortality ratio,542,Maine,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,12.10369213,15.98422848,8.842676472
25,Maternal mortality ratio,542,Maine,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,33.97440678,41.96668591,27.9476896
25,Maternal mortality ratio,542,Maine,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,28.48690015,37.30484124,21.21283835
25,Maternal mortality ratio,542,Maine,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,22.67130422,27.72889844,18.28806086
25,Maternal mortality ratio,542,Maine,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,39.17045132,52.16017941,29.79347089
25,Maternal mortality ratio,542,Maine,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,23.38808668,27.26821984,19.81317762
25,Maternal mortality ratio,543,Maryland,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,13.08015413,15.73018108,10.9384056
25,Maternal mortality ratio,543,Maryland,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,28.881658,35.02566608,23.60872991
25,Maternal mortality ratio,543,Maryland,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,17.38140053,21.02056746,14.41368578
25,Maternal mortality ratio,543,Maryland,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,40.86761932,44.98366582,37.02596883
25,Maternal mortality ratio,543,Maryland,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,16.99149571,19.19656596,15.00961944
25,Maternal mortality ratio,543,Maryland,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,18.09398761,21.79736505,14.64880924
25,Maternal mortality ratio,543,Maryland,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,61.45208762,75.04893492,50.59775231
25,Maternal mortality ratio,543,Maryland,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,27.54759351,32.86703951,23.34260238
25,Maternal mortality ratio,543,Maryland,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,61.52296332,72.57124599,51.91218627
25,Maternal mortality ratio,543,Maryland,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,28.77936834,36.89787535,22.79718894
25,Maternal mortality ratio,544,Massachusetts,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,15.37809481,18.90142137,12.4037709
25,Maternal mortality ratio,544,Massachusetts,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,22.01054882,31.12222453,15.7216496
25,Maternal mortality ratio,544,Massachusetts,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,13.25862733,17.56941088,9.986724869
25,Maternal mortality ratio,544,Massachusetts,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,37.54777655,50.74183328,28.35144122
25,Maternal mortality ratio,544,Massachusetts,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,9.769451915,15.16825561,6.700004963
25,Maternal mortality ratio,544,Massachusetts,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,20.60818833,25.08507116,17.21845398
25,Maternal mortality ratio,544,Massachusetts,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,39.62152704,51.15520136,30.58463801
25,Maternal mortality ratio,544,Massachusetts,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,18.54176869,22.46554707,15.41621527
25,Maternal mortality ratio,544,Massachusetts,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,42.23689888,66.08164133,27.44809769
25,Maternal mortality ratio,544,Massachusetts,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,19.83448168,26.46176199,14.83661313
25,Maternal mortality ratio,545,Michigan,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,11.07855267,13.27133135,9.157608183
25,Maternal mortality ratio,545,Michigan,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,25.64274838,32.08669051,20.75494111
25,Maternal mortality ratio,545,Michigan,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,12.53989702,15.33014205,10.38934301
25,Maternal mortality ratio,545,Michigan,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,44.80922059,55.61772845,36.47396268
25,Maternal mortality ratio,545,Michigan,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,15.29118266,17.30631882,13.56076989
25,Maternal mortality ratio,545,Michigan,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,21.35058571,25.11509207,18.13251964
25,Maternal mortality ratio,545,Michigan,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,50.363186,65.69430794,38.3068547
25,Maternal mortality ratio,545,Michigan,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,23.64653554,29.43434903,19.32041473
25,Maternal mortality ratio,545,Michigan,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,54.25768776,61.36369641,47.68094868
25,Maternal mortality ratio,545,Michigan,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,28.54762735,30.24227313,26.95482745
25,Maternal mortality ratio,546,Minnesota,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,8.261806256,10.06258645,6.922202385
25,Maternal mortality ratio,546,Minnesota,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,11.61049539,14.37918769,9.317361006
25,Maternal mortality ratio,546,Minnesota,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,10.19493196,12.40372844,8.309711427
25,Maternal mortality ratio,546,Minnesota,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,23.26891517,27.66666144,19.40781606
25,Maternal mortality ratio,546,Minnesota,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,10.33795038,14.34704466,7.450321728
25,Maternal mortality ratio,546,Minnesota,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,18.30270426,22.17830066,14.91740068
25,Maternal mortality ratio,546,Minnesota,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,30.32855506,42.67273274,21.02558429
25,Maternal mortality ratio,546,Minnesota,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,16.94884124,20.72664921,13.9951794
25,Maternal mortality ratio,546,Minnesota,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,33.1692984,38.85609462,28.30758652
25,Maternal mortality ratio,546,Minnesota,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,21.73759654,26.83116633,17.04587012
25,Maternal mortality ratio,547,Mississippi,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,13.56675407,16.61330924,10.99219707
25,Maternal mortality ratio,547,Mississippi,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,14.32651828,17.51379293,11.83956471
25,Maternal mortality ratio,547,Mississippi,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,16.12452554,19.83349995,13.35168864
25,Maternal mortality ratio,547,Mississippi,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,40.13719072,47.57339969,33.53099152
25,Maternal mortality ratio,547,Mississippi,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,15.07344897,17.64277398,12.8936337
25,Maternal mortality ratio,547,Mississippi,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,19.23952297,24.0341734,15.09596481
25,Maternal mortality ratio,547,Mississippi,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,32.91680853,40.25299455,27.22046474
25,Maternal mortality ratio,547,Mississippi,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,27.09642941,32.96003311,22.43224288
25,Maternal mortality ratio,547,Mississippi,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,60.82057748,68.24969331,54.0841112
25,Maternal mortality ratio,547,Mississippi,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,31.72904982,35.74855259,28.41701989
25,Maternal mortality ratio,548,Missouri,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,9.467253429,11.41393115,7.842143689
25,Maternal mortality ratio,548,Missouri,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,21.41689422,26.44350609,17.06214656
25,Maternal mortality ratio,548,Missouri,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,12.05606181,14.73552254,9.986523995
25,Maternal mortality ratio,548,Missouri,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,35.73166527,42.78583218,30.29940964
25,Maternal mortality ratio,548,Missouri,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,12.95985631,14.5682248,11.60688279
25,Maternal mortality ratio,548,Missouri,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,19.44556763,23.17167324,16.18107364
25,Maternal mortality ratio,548,Missouri,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,49.5221161,63.85423828,37.54938704
25,Maternal mortality ratio,548,Missouri,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,22.98641724,27.97275446,18.95381503
25,Maternal mortality ratio,548,Missouri,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,57.84721251,72.2952421,45.95802721
25,Maternal mortality ratio,548,Missouri,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,30.64646079,34.23734105,27.36418543
25,Maternal mortality ratio,549,Montana,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,18.73067262,22.42089471,15.56195464
25,Maternal mortality ratio,549,Montana,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,14.80307945,18.44464556,11.70313246
25,Maternal mortality ratio,549,Montana,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,15.19195218,18.58790988,12.67362221
25,Maternal mortality ratio,549,Montana,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,32.62590195,49.36339152,21.80061117
25,Maternal mortality ratio,549,Montana,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,19.06861602,27.10269725,13.84222264
25,Maternal mortality ratio,549,Montana,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,17.65202506,21.59830109,14.14688316
25,Maternal mortality ratio,549,Montana,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,31.36497253,70.36426139,15.07895631
25,Maternal mortality ratio,549,Montana,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,19.93282094,24.47895932,16.39978323
25,Maternal mortality ratio,549,Montana,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,38.02258811,53.71353664,27.21014645
25,Maternal mortality ratio,549,Montana,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,20.68922908,25.6372924,16.88338859
25,Maternal mortality ratio,550,Nebraska,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,7.849560628,9.550149737,6.426297411
25,Maternal mortality ratio,550,Nebraska,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,9.327460288,11.56454785,7.434935927
25,Maternal mortality ratio,550,Nebraska,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,11.42311811,13.96040911,9.254988788
25,Maternal mortality ratio,550,Nebraska,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,28.74442203,34.61260451,23.74301182
25,Maternal mortality ratio,550,Nebraska,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,12.81729189,15.51178784,10.78540043
25,Maternal mortality ratio,550,Nebraska,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,15.37530622,18.58307092,12.81683517
25,Maternal mortality ratio,550,Nebraska,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,23.17435885,30.98866869,17.36699547
25,Maternal mortality ratio,550,Nebraska,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,19.23650802,23.16743138,15.91366545
25,Maternal mortality ratio,550,Nebraska,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,38.09533999,46.11475272,31.5903593
25,Maternal mortality ratio,550,Nebraska,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,24.51881561,28.09593865,21.3406824
25,Maternal mortality ratio,551,Nevada,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,11.61932269,14.40525788,9.170091503
25,Maternal mortality ratio,551,Nevada,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,20.14706155,25.31832428,16.50176564
25,Maternal mortality ratio,551,Nevada,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,15.77957963,19.67540251,12.93640322
25,Maternal mortality ratio,551,Nevada,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,33.10787758,46.26892644,23.51862521
25,Maternal mortality ratio,551,Nevada,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,14.69400496,17.11456548,12.41649363
25,Maternal mortality ratio,551,Nevada,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,16.34576102,20.84911518,13.09139947
25,Maternal mortality ratio,551,Nevada,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,38.42637208,55.42058778,26.91389693
25,Maternal mortality ratio,551,Nevada,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,23.70307645,28.31909262,19.25601558
25,Maternal mortality ratio,551,Nevada,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,29.32248843,39.47717642,21.46719031
25,Maternal mortality ratio,551,Nevada,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,20.46511959,25.19355175,16.77053536
25,Maternal mortality ratio,552,New Hampshire,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,16.901834,20.57017739,13.99807849
25,Maternal mortality ratio,552,New Hampshire,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,30.49267399,42.24681695,21.44935535
25,Maternal mortality ratio,552,New Hampshire,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,12.70880471,16.47372955,9.775700309
25,Maternal mortality ratio,552,New Hampshire,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,44.94993011,56.26775997,36.28478629
25,Maternal mortality ratio,552,New Hampshire,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,15.11719708,19.14522562,12.00108981
25,Maternal mortality ratio,552,New Hampshire,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,26.89660714,32.46229888,22.12613012
25,Maternal mortality ratio,552,New Hampshire,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,56.41606545,81.00132891,40.00835921
25,Maternal mortality ratio,552,New Hampshire,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,21.14093459,25.12895638,17.28494197
25,Maternal mortality ratio,552,New Hampshire,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,67.72968121,88.48935795,50.97348166
25,Maternal mortality ratio,552,New Hampshire,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,24.81872433,29.16816712,21.06269842
25,Maternal mortality ratio,553,New Jersey,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,16.51857675,19.51357991,13.88560982
25,Maternal mortality ratio,553,New Jersey,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,27.48580357,38.1554118,19.25892246
25,Maternal mortality ratio,553,New Jersey,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,13.38808552,16.80974605,10.76520968
25,Maternal mortality ratio,553,New Jersey,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,54.53728661,61.3455872,48.17874076
25,Maternal mortality ratio,553,New Jersey,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,15.07217422,18.07084257,12.60060951
25,Maternal mortality ratio,553,New Jersey,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,27.27394417,33.65298583,22.03913685
25,Maternal mortality ratio,553,New Jersey,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,55.55565442,73.03872959,42.4462976
25,Maternal mortality ratio,553,New Jersey,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,18.55461797,21.87469766,15.78789532
25,Maternal mortality ratio,553,New Jersey,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,109.9177977,135.4185095,89.88102742
25,Maternal mortality ratio,553,New Jersey,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,29.47549168,35.31624874,23.95803683
25,Maternal mortality ratio,554,New Mexico,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,19.18443092,23.58748167,15.74840335
25,Maternal mortality ratio,554,New Mexico,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,17.71671094,21.69659689,14.37703987
25,Maternal mortality ratio,554,New Mexico,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,15.04999191,18.46441782,12.15911305
25,Maternal mortality ratio,554,New Mexico,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,33.74063606,49.71566758,22.73525018
25,Maternal mortality ratio,554,New Mexico,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,17.48529478,20.86523817,14.19888187
25,Maternal mortality ratio,554,New Mexico,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,21.6050376,27.58975153,16.78007527
25,Maternal mortality ratio,554,New Mexico,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,32.67565164,44.64541798,23.88629772
25,Maternal mortality ratio,554,New Mexico,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,20.58348042,25.34137868,16.64853307
25,Maternal mortality ratio,554,New Mexico,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,42.75281738,59.19988329,30.47125929
25,Maternal mortality ratio,554,New Mexico,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,23.28211831,27.74645856,19.22192468
25,Maternal mortality ratio,555,New York,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,17.89952841,19.69216777,16.30868428
25,Maternal mortality ratio,555,New York,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,28.29256558,38.96773473,20.70407936
25,Maternal mortality ratio,555,New York,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,16.56239481,19.75593344,13.99496752
25,Maternal mortality ratio,555,New York,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,59.6248055,64.38659869,55.1331882
25,Maternal mortality ratio,555,New York,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,14.06537603,15.18804582,12.91384154
25,Maternal mortality ratio,555,New York,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,24.19897356,26.44427611,22.17625245
25,Maternal mortality ratio,555,New York,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,45.74931223,58.57022504,35.69349736
25,Maternal mortality ratio,555,New York,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,16.62364424,19.51072999,14.40340665
25,Maternal mortality ratio,555,New York,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,74.55583166,77.56936277,71.35978461
25,Maternal mortality ratio,555,New York,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,22.09885928,23.262349,20.90441215
25,Maternal mortality ratio,556,North Carolina,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,8.236860336,9.815742194,6.933361529
25,Maternal mortality ratio,556,North Carolina,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,18.87969465,22.76947541,15.24480824
25,Maternal mortality ratio,556,North Carolina,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,14.03992425,16.86862413,11.55933588
25,Maternal mortality ratio,556,North Carolina,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,38.11034225,42.95756389,34.06603789
25,Maternal mortality ratio,556,North Carolina,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,12.28628718,15.76128543,9.595461977
25,Maternal mortality ratio,556,North Carolina,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,16.5144936,21.06681963,12.71934255
25,Maternal mortality ratio,556,North Carolina,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,37.93439285,45.5883063,31.39909303
25,Maternal mortality ratio,556,North Carolina,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,23.25362147,28.68979294,19.32226414
25,Maternal mortality ratio,556,North Carolina,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,58.69171083,69.93833128,49.08754118
25,Maternal mortality ratio,556,North Carolina,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,26.18117228,32.48572311,20.94424961
25,Maternal mortality ratio,557,North Dakota,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,11.28797669,13.82013415,9.268128196
25,Maternal mortality ratio,557,North Dakota,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,9.994209405,12.59600137,8.090508561
25,Maternal mortality ratio,557,North Dakota,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,12.94974438,15.55117267,10.5102387
25,Maternal mortality ratio,557,North Dakota,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,25.87489996,31.86247945,21.08973504
25,Maternal mortality ratio,557,North Dakota,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,13.89467147,16.85928336,11.42362043
25,Maternal mortality ratio,557,North Dakota,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,13.58775618,16.41109558,11.01798203
25,Maternal mortality ratio,557,North Dakota,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,24.53786165,39.28995436,15.04247441
