measure_id,measure_name,location_id,location_name,race_group,sex_id,sex_name,age_group_id,age_group_name,metric_id,metric_name,val,upper,lower
25,Maternal mortality ratio,560,Oregon,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,43.80092217,90.34736263,11.47421709
25,Maternal mortality ratio,560,Oregon,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,5.602467828,68.91336925,-32.98289961
25,Maternal mortality ratio,560,Oregon,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,37.8170285,69.72835952,9.607327566
25,Maternal mortality ratio,561,Pennsylvania,Hispanic and any race,2,Female,169,10 to 54,3,Rate,53.7574667,94.05961789,20.00155735
25,Maternal mortality ratio,561,Pennsylvania,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,116.2181791,238.8636078,41.91846823
25,Maternal mortality ratio,561,Pennsylvania,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,14.27092094,61.07295072,-15.4566454
25,Maternal mortality ratio,561,Pennsylvania,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,31.3024427,51.86047161,14.12569859
25,Maternal mortality ratio,561,Pennsylvania,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,72.48911063,89.96786001,56.46124091
25,Maternal mortality ratio,562,Rhode Island,Hispanic and any race,2,Female,169,10 to 54,3,Rate,51.89598785,96.1453476,17.49891292
25,Maternal mortality ratio,562,Rhode Island,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,168.0917123,329.8767893,77.27775718
25,Maternal mortality ratio,562,Rhode Island,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,35.16618828,89.16773493,-1.952740754
25,Maternal mortality ratio,562,Rhode Island,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,54.1727022,122.3070532,10.42988977
25,Maternal mortality ratio,562,Rhode Island,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,85.67414641,144.9623749,42.63120682
25,Maternal mortality ratio,563,South Carolina,Hispanic and any race,2,Female,169,10 to 54,3,Rate,87.58148322,157.4367683,39.66775979
25,Maternal mortality ratio,563,South Carolina,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,97.37471383,159.8348202,49.31881934
25,Maternal mortality ratio,563,South Carolina,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,66.61715692,117.0803545,29.61462213
25,Maternal mortality ratio,563,South Carolina,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,85.12623815,113.9905059,60.74927121
25,Maternal mortality ratio,563,South Carolina,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,93.32906358,132.9071875,59.38661884
25,Maternal mortality ratio,564,South Dakota,Hispanic and any race,2,Female,169,10 to 54,3,Rate,62.47751558,113.7298792,21.97294411
25,Maternal mortality ratio,564,South Dakota,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,153.6452485,348.284445,56.0318854
25,Maternal mortality ratio,564,South Dakota,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,59.63461999,110.6417871,19.69399693
25,Maternal mortality ratio,564,South Dakota,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,42.11187475,86.34487538,8.012797941
25,Maternal mortality ratio,564,South Dakota,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,103.6078247,158.8100184,60.38837967
25,Maternal mortality ratio,565,Tennessee,Hispanic and any race,2,Female,169,10 to 54,3,Rate,112.4745766,189.3599662,55.33444907
25,Maternal mortality ratio,565,Tennessee,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,113.6024094,179.5136998,58.36291773
25,Maternal mortality ratio,565,Tennessee,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,73.37630537,127.9852112,31.19681343
25,Maternal mortality ratio,565,Tennessee,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,68.901348,97.13867882,44.7619677
25,Maternal mortality ratio,565,Tennessee,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,150.0924427,234.7019572,90.65052471
25,Maternal mortality ratio,566,Texas,Hispanic and any race,2,Female,169,10 to 54,3,Rate,86.33742165,101.770471,72.12646779
25,Maternal mortality ratio,566,Texas,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,68.54174278,117.4274391,27.14577202
25,Maternal mortality ratio,566,Texas,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,45.08490388,88.52885707,13.4344445
25,Maternal mortality ratio,566,Texas,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,93.34736871,120.1084629,70.6250411
25,Maternal mortality ratio,566,Texas,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,121.7705545,154.5888053,95.16235802
25,Maternal mortality ratio,567,Utah,Hispanic and any race,2,Female,169,10 to 54,3,Rate,41.72748738,89.83673269,5.673562692
25,Maternal mortality ratio,567,Utah,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,88.24224729,185.1848687,24.7020259
25,Maternal mortality ratio,567,Utah,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,46.18431886,93.36163278,9.960756133
25,Maternal mortality ratio,567,Utah,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,14.55971219,99.56308254,-31.58172034
25,Maternal mortality ratio,567,Utah,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,62.1029962,118.1179078,21.31293606
25,Maternal mortality ratio,568,Vermont,Hispanic and any race,2,Female,169,10 to 54,3,Rate,12.13836333,50.84072997,-18.78950583
25,Maternal mortality ratio,568,Vermont,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,-1.035146446,73.1111506,-46.94284984
25,Maternal mortality ratio,568,Vermont,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,9.5078771,51.08997236,-18.62554661
25,Maternal mortality ratio,568,Vermont,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,13.42867223,62.04777551,-21.44297275
25,Maternal mortality ratio,568,Vermont,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,75.69812004,125.4947995,37.02228507
25,Maternal mortality ratio,569,Virginia,Hispanic and any race,2,Female,169,10 to 54,3,Rate,80.20681211,153.4667704,31.18601192
25,Maternal mortality ratio,569,Virginia,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,45.63301675,95.51540027,8.227509731
25,Maternal mortality ratio,569,Virginia,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,59.35774129,123.8371925,15.47104504
25,Maternal mortality ratio,569,Virginia,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,75.80113685,133.5356338,31.56234814
25,Maternal mortality ratio,569,Virginia,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,121.1145702,202.9048997,65.36228384
25,Maternal mortality ratio,570,Washington,Hispanic and any race,2,Female,169,10 to 54,3,Rate,21.42829485,58.48964471,-5.096885565
25,Maternal mortality ratio,570,Washington,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,71.16270053,159.4264955,8.977327795
25,Maternal mortality ratio,570,Washington,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,26.048404,61.08973392,-2.343699509
25,Maternal mortality ratio,570,Washington,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,20.55339927,78.52348569,-18.70063373
25,Maternal mortality ratio,570,Washington,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,53.08432337,95.09428511,21.16654554
25,Maternal mortality ratio,571,West Virginia,Hispanic and any race,2,Female,169,10 to 54,3,Rate,9.882138427,49.36325877,-20.94564283
25,Maternal mortality ratio,571,West Virginia,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,55.43540211,150.552993,-5.113661231
25,Maternal mortality ratio,571,West Virginia,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,51.86844378,100.4200004,15.87123383
25,Maternal mortality ratio,571,West Virginia,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,57.15182605,103.6511706,20.50408575
25,Maternal mortality ratio,571,West Virginia,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,97.10425234,144.9979749,59.75855546
25,Maternal mortality ratio,572,Wisconsin,Hispanic and any race,2,Female,169,10 to 54,3,Rate,101.0385046,162.3795529,49.83004837
25,Maternal mortality ratio,572,Wisconsin,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,162.1509965,273.2504511,83.54726385
25,Maternal mortality ratio,572,Wisconsin,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,82.61616886,142.3498002,35.50977422
25,Maternal mortality ratio,572,Wisconsin,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,33.70055524,68.96032609,3.616617147
25,Maternal mortality ratio,572,Wisconsin,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,69.56693813,109.2005591,36.58335415
25,Maternal mortality ratio,573,Wyoming,Hispanic and any race,2,Female,169,10 to 54,3,Rate,4.413038164,38.72082408,-19.16893452
25,Maternal mortality ratio,573,Wyoming,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,3,Rate,65.27740406,147.1875667,11.34699125
25,Maternal mortality ratio,573,Wyoming,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,3,Rate,16.90643419,57.09440233,-11.00270041
25,Maternal mortality ratio,573,Wyoming,Non-Hispanic Black,2,Female,169,10 to 54,3,Rate,20.88625342,107.9973081,-28.82806715
25,Maternal mortality ratio,573,Wyoming,Non-Hispanic White,2,Female,169,10 to 54,3,Rate,23.21568241,71.6595154,-10.17388594
